 -------------------
Sad (isOrtho value) :  7.370247451169212e-06

-----
ir1= 1  ir2= 2
max_value: 0.707106814013771 0.7071067811794212
Not sad (isOrtho value) :  1.0647038144773418e-11

-----
ir1= 2  ir2= 1
max_value: 0.7071068134800839 0.7071067811796158
Not sad (isOrtho value) :  1.0595176914225526e-11

-----
ir1= 2  ir2= 2
max_value: 0.7071068134800839 0.7071067811794212
Sad (isOrtho value) :  7.370250275832087e-06

Ortho: multi1 =  3  multi2 =  4   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811796158 0.7071067811865486
Not sad (isOrtho value) :  3.5570358215978673e-11

-----
ir1= 1  ir2= 2
max_value: 0.7071067811796158 0.7071067700744585
Not sad (isOrtho value) :  3.3873037678301625e-11

-----
ir1= 2  ir2= 1
max_value: 0.7071067811794212 0.7071067811865486
Not sad (isOrtho value) :  3.387303701404936e-11

-----
ir1= 2  ir2= 2
max_value: 0.7071067811794212 0.7071067700744585
Not sad (isOrtho value) :  3.560510007785153e-11

Ortho: multi1 =  4  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811796158 0.7071067827222509
Not sad (isOrtho value) :  2.059540133993891e-07

-----
ir1= 1  ir2= 2
max_value: 0.7071067811796158 0.6069954060918522
Not sad (isOrtho value) :  5.574347565965896e-15

-----
ir1= 2  ir2= 1
max_value: 0.7071067811794212 0.7071067827222509
Not sad (isOrtho value) :  5.049955050753364e-15

-----
ir1= 2  ir2= 2
max_value: 0.7071067811794212 0.6069954060918522
Not sad (isOrtho value) :  2.059540186610399e-07

Ortho: multi1 =  4  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811796158 0.707106776873388
Not sad (isOrtho value) :  1.1669943768760713e-07

-----
ir1= 1  ir2= 2
max_value: 0.7071067811796158 0.6069954525283623
Not sad (isOrtho value) :  5.20508582458462e-15

-----
ir1= 2  ir2= 1
max_value: 0.7071067811794212 0.707106776873388
Not sad (isOrtho value) :  1.0783442883617525e-14

-----
ir1= 2  ir2= 2
max_value: 0.7071067811794212 0.6069954525283623
Not sad (isOrtho value) :  1.166994398945081e-07

Ortho: multi1 =  4  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811796158 0.707106814013771
Sad (isOrtho value) :  7.370247451169212e-06

-----
ir1= 1  ir2= 2
max_value: 0.7071067811796158 0.7071068134800839
Not sad (isOrtho value) :  1.0595176914225526e-11

-----
ir1= 2  ir2= 1
max_value: 0.7071067811794212 0.707106814013771
Not sad (isOrtho value) :  1.0647038144773418e-11

-----
ir1= 2  ir2= 2
max_value: 0.7071067811794212 0.7071068134800839
Sad (isOrtho value) :  7.370250275832087e-06

Ortho: multi1 =  4  multi2 =  3   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811796158 0.7071067811796158
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811796158 0.7071067811794212
Not sad (isOrtho value) :  2.7435147505226813e-14

-----
ir1= 2  ir2= 1
max_value: 0.7071067811794212 0.7071067811796158
Not sad (isOrtho value) :  2.7435147505226813e-14

-----
ir1= 2  ir2= 2
max_value: 0.7071067811794212 0.7071067811794212
-----> equal
Ortho: multi1 =  4  multi2 =  4   ->  True

>>>>> irrep : GM6d
multi success!
>>>>> multi : 0
>>>>> projectors :
 {'Pcharacter': array([[0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j]]), 'Pquasi': array([[[-8.86006217e-20+7.60286328e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          2.00691583e-20-1.81801681e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          1.17209496e-18-3.17563245e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -1.17213431e-18-1.77305341e-36j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          1.31502736e-17-1.20370622e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          1.87883943e-18-9.62964972e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -9.37140378e-18+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -2.72892840e-18+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          2.33174935e-18-1.14837717e-34j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          4.24015429e-18+0.00000000e+00j]],

       [[ 8.86006217e-20-7.60286328e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
         -2.00691583e-20-1.74412826e-34j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -1.17209496e-18+3.17563245e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          1.17213431e-18-1.90819941e-34j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          7.27514241e-19+1.20370622e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          1.19989484e-17+9.62964972e-35j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -4.50638402e-18+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          2.72892840e-18+7.70371978e-34j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -2.33174935e-18-7.77552779e-35j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          9.63763352e-18+0.00000000e+00j]]]), 'P00': array([[-8.86006217e-20+7.60286328e-35j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  2.00691583e-20-1.81801681e-35j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         1.17209496e-18-3.17563245e-35j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j, -1.17213431e-18-1.77305341e-36j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         1.31502736e-17-1.20370622e-35j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  1.87883943e-18-9.62964972e-35j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -9.37140378e-18+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j, -2.72892840e-18+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         2.33174935e-18-1.14837717e-34j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  4.24015429e-18+0.00000000e+00j]]), 'P01': array([[ 0.00000000e+00+4.06528063e-26j,  0.00000000e+00+0.00000000e+00j,
         2.24915636e-28-1.54120425e-28j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-4.23516474e-22j,
         0.00000000e+00+0.00000000e+00j,  6.35274710e-22+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j, -3.33764214e-26+2.31649005e-27j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+7.15198067e-27j,
         0.00000000e+00+0.00000000e+00j,  6.49352631e-28+5.94017341e-28j,
         0.00000000e+00-6.35274710e-22j,  0.00000000e+00-8.47032947e-22j,
         6.35274710e-22-8.47032947e-22j,  0.00000000e+00+0.00000000e+00j,
        -3.02985696e-26+1.87445184e-26j,  0.00000000e+00+0.00000000e+00j],
       [ 1.40392493e-28-1.33437406e-28j,  0.00000000e+00+0.00000000e+00j,
        -1.80555932e-34+1.66092576e-30j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+8.27180613e-25j,
         0.00000000e+00+0.00000000e+00j,  8.27180613e-25+8.27180613e-25j,
         0.00000000e+00+0.00000000e+00j, -6.15311506e-29-3.15544362e-30j],
       [ 0.00000000e+00+0.00000000e+00j, -7.51326727e-28+3.44721804e-28j,
         0.00000000e+00+0.00000000e+00j,  8.42594351e-35+4.25808899e-31j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         4.96308368e-24+0.00000000e+00j,  3.30872245e-24+0.00000000e+00j,
         1.29373188e-28+3.72754111e-29j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j, -8.47032947e-22+2.11758237e-22j,
         0.00000000e+00+0.00000000e+00j, -3.30872245e-24+0.00000000e+00j,
         0.00000000e+00+4.52944563e-24j,  0.00000000e+00-5.33383843e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+3.38813179e-21j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+8.47032947e-22j,  0.00000000e+00+0.00000000e+00j,
         6.61744490e-24+6.20385459e-25j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+5.33384257e-18j,  0.00000000e+00-1.23448744e-23j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+6.77626358e-21j,  0.00000000e+00+0.00000000e+00j],
       [-8.47032947e-22+0.00000000e+00j,  0.00000000e+00-8.47032947e-22j,
         0.00000000e+00+0.00000000e+00j, -6.61744490e-24+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-2.46138854e-19j,  0.00000000e+00-1.20120191e-18j,
         0.00000000e+00-6.77626358e-21j,  0.00000000e+00+0.00000000e+00j],
       [ 1.05879118e-21+2.11758237e-22j,  0.00000000e+00+0.00000000e+00j,
        -1.65436123e-24+2.48154184e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+1.09522684e-18j,  0.00000000e+00-4.26597190e-20j,
