 -------------------
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   2.23711432e-17+0.j  0.00000000e+00+1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+1.j -2.23711432e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  2.23711432e-17+0.j
   0.00000000e+00+1.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+1.j
  -2.23711432e-17+0.j]]
WARNING:  m= 2 O_i 14 n= 2 <m|O_i|n> = (-1.3877787807814457e-17-0.8175305952249258j)
      error_ham_irr = 1.5099768481276804e-14
     
WARNING:  m= 3 O_i 14 n= 2 <m|O_i|n> = (-0.5751701064874317+0.028689274553630906j)
      error_ham_irr = 1.5099768481276804e-14
     
operators in irreps basis :
 15
[[ 0.00000000e+00+1.j  2.36158002e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 2.36158002e-17+0.j  0.00000000e+00-1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+1.j
   2.23711432e-17+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  2.23711432e-17+0.j
   0.00000000e+00-1.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+1.j  2.23711432e-17+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  2.23711432e-17+0.j  0.00000000e+00-1.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+1.j -2.23711432e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
  -2.23711432e-17+0.j  0.00000000e+00-1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+1.j
  -2.23711432e-17+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j -2.23711432e-17+0.j
   0.00000000e+00-1.j]]
WARNING:  m= 2 O_i 15 n= 2 <m|O_i|n> = 0.03507101230740506j
      error_ham_irr = 6.02757933964843e-15
     
WARNING:  m= 3 O_i 15 n= 2 <m|O_i|n> = (-2.7332303087490573e-14+0.9993848228263886j)
      error_ham_irr = 6.02757933964843e-15
     
operators in irreps basis :
 0
[[1.+0.00000000e+00j 0.-2.36158002e-17j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+2.36158002e-17j 1.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 1.+0.00000000e+00j
  0.-2.23711432e-17j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+2.23711432e-17j
  1.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 1.+0.00000000e+00j 0.-2.23711432e-17j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+2.23711432e-17j 1.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  1.+0.00000000e+00j 0.+2.23711432e-17j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.-2.23711432e-17j 1.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 1.+0.00000000e+00j
  0.+2.23711432e-17j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.-2.23711432e-17j
  1.+0.00000000e+00j]]
WARNING:  m= 3 O_i 0 n= 3 <m|O_i|n> = (0.9999999999999992+1.3877787807814457e-17j)
      error_ham_irr = 5.3243438695215e-16
     
operators in irreps basis :
 1
[[ 0.-6.22328532e-19j -1.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 1.+0.00000000e+00j  0.+8.90187929e-18j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.-2.23711432e-17j
  -1.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  1.+0.00000000e+00j
   0.-2.23711432e-17j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.-2.23711432e-17j -1.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  1.+0.00000000e+00j  0.-2.23711432e-17j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+2.23711432e-17j -1.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   1.+0.00000000e+00j  0.+2.23711432e-17j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+2.23711432e-17j
  -1.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  1.+0.00000000e+00j
   0.+2.23711432e-17j]]
WARNING:  m= 2 O_i 1 n= 3 <m|O_i|n> = (-0.8180338309649761+0.02017179788349477j)
      error_ham_irr = 1.2335864189088658e-14
     
WARNING:  m= 3 O_i 1 n= 3 <m|O_i|n> = 0.5748162749669767j
      error_ham_irr = 1.2335864189088658e-14
     
operators in irreps basis :
 2
[[ 6.22328532e-19+0.j  0.00000000e+00-1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00-1.j  8.90187929e-18+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  2.23711432e-17+0.j
   0.00000000e+00-1.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00-1.j
  -2.23711432e-17+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  2.23711432e-17+0.j  0.00000000e+00-1.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00-1.j -2.23711432e-17+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
  -2.23711432e-17+0.j  0.00000000e+00-1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00-1.j  2.23711432e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j -2.23711432e-17+0.j
   0.00000000e+00-1.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00-1.j
   2.23711432e-17+0.j]]
WARNING:  m= 2 O_i 2 n= 3 <m|O_i|n> = (-0.5751701064874317-0.028689274553630795j)
      error_ham_irr = 1.5099768481276804e-14
     
WARNING:  m= 3 O_i 2 n= 3 <m|O_i|n> = (-5.551115123125783e-17-0.8175305952249255j)
      error_ham_irr = 1.5099768481276804e-14
     
operators in irreps basis :
 3
[[ 0.00000000e+00-1.j -2.36158002e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [-2.36158002e-17+0.j  0.00000000e+00+1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00-1.j
  -2.23711432e-17+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j -2.23711432e-17+0.j
   0.00000000e+00+1.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00-1.j -2.23711432e-17+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j -2.23711432e-17+0.j  0.00000000e+00+1.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00-1.j  2.23711432e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   2.23711432e-17+0.j  0.00000000e+00+1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00-1.j
   2.23711432e-17+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  2.23711432e-17+0.j
   0.00000000e+00+1.j]]
WARNING:  m= 2 O_i 3 n= 3 <m|O_i|n> = (-2.733924198139448e-14-0.9993848228263886j)
      error_ham_irr = 6.02757933964843e-15
     
WARNING:  m= 3 O_i 3 n= 3 <m|O_i|n> = (-2.7755575615628914e-17+0.03507101230740545j)
      error_ham_irr = 6.02757933964843e-15
     
operators in irreps basis :
 4
[[1.+0.00000000e+00j 0.-2.36158002e-17j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+2.36158002e-17j 1.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 1.+0.00000000e+00j
  0.-2.23711432e-17j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+2.23711432e-17j
  1.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 1.+0.00000000e+00j 0.-2.23711432e-17j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+2.23711432e-17j 1.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  1.+0.00000000e+00j 0.+2.23711432e-17j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.-2.23711432e-17j 1.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 1.+0.00000000e+00j
  0.+2.23711432e-17j]
 [0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.+0.00000000e+00j
  0.+0.00000000e+00j 0.+0.00000000e+00j 0.-2.23711432e-17j
  1.+0.00000000e+00j]]
WARNING:  m= 3 O_i 4 n= 3 <m|O_i|n> = (0.9999999999999992+1.3877787807814457e-17j)
      error_ham_irr = 5.3243438695215e-16
     
operators in irreps basis :
 5
[[ 0.-6.22328532e-19j -1.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 1.+0.00000000e+00j  0.+8.90187929e-18j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.-2.23711432e-17j
  -1.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  1.+0.00000000e+00j
   0.-2.23711432e-17j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.-2.23711432e-17j -1.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  1.+0.00000000e+00j  0.-2.23711432e-17j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+2.23711432e-17j -1.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   1.+0.00000000e+00j  0.+2.23711432e-17j  0.+0.00000000e+00j
   0.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+2.23711432e-17j
  -1.+0.00000000e+00j]
 [ 0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  0.+0.00000000e+00j
   0.+0.00000000e+00j  0.+0.00000000e+00j  1.+0.00000000e+00j
   0.+2.23711432e-17j]]
WARNING:  m= 2 O_i 5 n= 3 <m|O_i|n> = (-0.8180338309649761+0.02017179788349477j)
      error_ham_irr = 1.2335864189088658e-14
     
WARNING:  m= 3 O_i 5 n= 3 <m|O_i|n> = 0.5748162749669767j
      error_ham_irr = 1.2335864189088658e-14
     
operators in irreps basis :
 6
[[ 6.22328532e-19+0.j  0.00000000e+00-1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00-1.j  8.90187929e-18+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  2.23711432e-17+0.j
   0.00000000e+00-1.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00-1.j
  -2.23711432e-17+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  2.23711432e-17+0.j  0.00000000e+00-1.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00-1.j -2.23711432e-17+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
  -2.23711432e-17+0.j  0.00000000e+00-1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00-1.j  2.23711432e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j -2.23711432e-17+0.j
   0.00000000e+00-1.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00-1.j
   2.23711432e-17+0.j]]
WARNING:  m= 2 O_i 6 n= 3 <m|O_i|n> = (-0.5751701064874317-0.028689274553630795j)
      error_ham_irr = 1.5099768481276804e-14
     
WARNING:  m= 3 O_i 6 n= 3 <m|O_i|n> = (-5.551115123125783e-17-0.8175305952249255j)
      error_ham_irr = 1.5099768481276804e-14
     
operators in irreps basis :
 7
[[ 0.00000000e+00-1.j -2.36158002e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [-2.36158002e-17+0.j  0.00000000e+00+1.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00-1.j
  -2.23711432e-17+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j -2.23711432e-17+0.j
   0.00000000e+00+1.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00-1.j -2.23711432e-17+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j -2.23711432e-17+0.j  0.00000000e+00+1.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
   0.00000000e+00-1.j  2.23711432e-17+0.j  0.00000000e+00+0.j
   0.00000000e+00+0.j]
 [ 0.00000000e+00+0.j  0.00000000e+00+0.j  0.00000000e+00+0.j
