 -------------------
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ]]), 'P10': array([[ 0.00000000e+00+0.00000000e+00j,  7.07106781e-01-7.07106781e-01j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -3.53553391e-01+3.53553391e-01j,  0.00000000e+00+0.00000000e+00j,
         3.53553391e-01+3.53553391e-01j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         3.53553391e-01+3.53553391e-01j,  0.00000000e+00+0.00000000e+00j,
         3.53553391e-01-3.53553391e-01j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j, -1.38777878e-17+1.38777878e-17j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  1.38777878e-17-1.38777878e-17j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j]])}
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00', 'P01', 'P11', 'P10'])


====================
* * imul : 1

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 0 / 2    num of irrep_prev : 1
- - - - - 
   independent:  multi(from 0)= 0 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.0

   independent:  multi(from 0)= 1 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.0

   independent:  multi(from 0)= 2 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.0


 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 0 / 2    num of irrep_prev : 1
- - - - - 
   independent:  multi(from 0)= 0 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

   independent:  multi(from 0)= 1 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

   independent:  multi(from 0)= 2 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 4

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 5

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 0 / 2    num of irrep_prev : 1
- - - - - 
   independent:  multi(from 0)= 0 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

   independent:  multi(from 0)= 1 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

   independent:  multi(from 0)= 2 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 0 of irreps  GM7d is 4
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 0 > of < GM7d > is : 0.9999999999999999
* WAVE(phi2) Done :  of multi< 0 > of < GM7d > is : 2.220446049250313e-16
* basis set for multi 0 of  GM7d is
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.00000000e+00+0.00000000e+00j, 0.00000000e+00+0.00000000e+00j,
       1.11022302e-16-1.11022302e-16j, 0.00000000e+00+0.00000000e+00j,
       1.11022302e-16+1.11022302e-16j, 0.00000000e+00+0.00000000e+00j,
       0.00000000e+00+0.00000000e+00j, 0.00000000e+00+0.00000000e+00j,
       0.00000000e+00+0.00000000e+00j, 0.00000000e+00+0.00000000e+00j])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865475 1.5700924586837752e-16
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.5700924586837752e-16 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.5700924586837752e-16 1.5700924586837752e-16
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -


====================
* * imul : 2

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 2    num of irrep_prev : 1
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.0

   independent:  multi(from 0)= 0 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.0

   independent:  multi(from 0)= 1 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.0

   independent:  multi(from 0)= 2 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.0


 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 2    num of irrep_prev : 1
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
         Sad (isindependent value) :  0.0

   independent:  multi(from 0)= 0 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

   independent:  multi(from 0)= 1 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

   independent:  multi(from 0)= 2 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 4

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 5

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 2    num of irrep_prev : 1
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  1j
       i= 1 components =  0j
         Sad (isindependent value) :  0.0

   independent:  multi(from 0)= 0 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

   independent:  multi(from 0)= 1 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

   independent:  multi(from 0)= 2 / 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 1 of irreps  GM7d is 4
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 1 > of < GM7d > is : 0.9999999999999999
* WAVE(phi2) Done :  of multi< 1 > of < GM7d > is : 2.220446049250313e-16
* basis set for multi 1 of  GM7d is
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.00000000e+00+0.00000000e+00j, 0.00000000e+00+0.00000000e+00j,
       1.11022302e-16-1.11022302e-16j, 0.00000000e+00+0.00000000e+00j,
       1.11022302e-16+1.11022302e-16j, 0.00000000e+00+0.00000000e+00j,
       0.00000000e+00+0.00000000e+00j, 0.00000000e+00+0.00000000e+00j,
       0.00000000e+00+0.00000000e+00j, 0.00000000e+00+0.00000000e+00j])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865475 1.5700924586837752e-16
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.5700924586837752e-16 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.5700924586837752e-16 1.5700924586837752e-16
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[all] of the whole newly produced basis of the irrep ...
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 nan
Not sad (isOrtho value) :  nan

-----
ir1= 1  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 4
max_value: 0.7071067811865476 nan
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 1
max_value: nan 0.7071067811865476
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 2
max_value: nan nan
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 3
max_value: nan 0.7071067811865476
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 4
max_value: nan nan
Not sad (isOrtho value) :  nan

-----
ir1= 3  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 2
max_value: 0.7071067811865476 nan
Not sad (isOrtho value) :  nan

-----
ir1= 3  ir2= 3
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 3  ir2= 4
max_value: 0.7071067811865476 nan
Not sad (isOrtho value) :  nan

-----
ir1= 4  ir2= 1
max_value: nan 0.7071067811865476
Not sad (isOrtho value) :  nan

-----
ir1= 4  ir2= 2
max_value: nan nan
Not sad (isOrtho value) :  nan

-----
ir1= 4  ir2= 3
max_value: nan 0.7071067811865476
Not sad (isOrtho value) :  nan

-----
ir1= 4  ir2= 4
max_value: nan nan
Not sad (isOrtho value) :  nan

      All is Orthogonal ?    True
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[multi] between different multi ...
----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
Ortho: multi1 =  0  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 nan
Not sad (isOrtho value) :  nan

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 nan
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 nan
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 nan
Not sad (isOrtho value) :  nan

Ortho: multi1 =  0  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: nan 0.7071067811865476
Not sad (isOrtho value) :  nan

-----
ir1= 1  ir2= 2
max_value: nan 0.7071067811865476
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 1
max_value: nan 0.7071067811865476
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 2
max_value: nan 0.7071067811865476
Not sad (isOrtho value) :  nan

Ortho: multi1 =  1  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: nan nan
Not sad (isOrtho value) :  nan

-----
ir1= 1  ir2= 2
max_value: nan nan
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 1
max_value: nan nan
Not sad (isOrtho value) :  nan

-----
ir1= 2  ir2= 2
max_value: nan nan
Not sad (isOrtho value) :  nan

Ortho: multi1 =  1  multi2 =  1   ->  True

>>>>> irrep : GM8d
multi success!
>>>>> multi : 0
** ** ** ** **  check for projectors matrix value : 
>>> Projectors  : {'Pcharacter': array([[-1.38777878e-17+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j, -1.38777878e-17+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j],
       [ 0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j,  0.00000000e+00+0.j,  0.00000000e+00+0.j,
         0.00000000e+00+0.j]]), 'Pquasi': array([[[0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 6.9388939e-18+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j]],

       [[6.9388939e-18+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
        [0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j, 0.0000000e+00+0.j, 0.0000000e+00+0.j,
         0.0000000e+00+0.j],
