 -------------------
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 7 <m|O_i|n> = (0.15635473887334564+0.3582897185762747j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 7 <m|O_i|n> = (0.09985372595752134+0.6247025003787181j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 7 <m|O_i|n> = (-0.048260018918128395+0.1496962513030781j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 7 <m|O_i|n> = (0.0499832952178403-0.04461584847501188j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 7 <m|O_i|n> = (0.09966518575609365-0.03283669323953399j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 7 <m|O_i|n> = (0.15710728469765847-0.49737302927796206j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 7 <m|O_i|n> = (1.1378918640669866e-14-0.1370771981410577j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 7 <m|O_i|n> = -0.10211931959098126j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 7 <m|O_i|n> = (-0.2548639127306203-0.12712016076597246j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 7 <m|O_i|n> = (-0.017834844572248626-0.15493553603975127j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 8 <m|O_i|n> = (-0.023075886878786686+0.021245390037384605j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 8 <m|O_i|n> = (-0.014737086328381478+0.01675650216223781j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 8 <m|O_i|n> = (0.642807981373904-0.06075877659398211j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 8 <m|O_i|n> = (-0.6657614692589353-0.030328805526540544j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 8 <m|O_i|n> = (0.09121317396543802+0.0016815231419375666j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 8 <m|O_i|n> = (0.14378395004906078-0.01968764529082779j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 8 <m|O_i|n> = (0.1279457092090459-0.08917958008313814j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 8 <m|O_i|n> = (0.2548639127306203-0.12712016076597246j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 8 <m|O_i|n> = 0.05091797528286188j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 8 <m|O_i|n> = (-1.3183898417423734e-14+0.0071613356365938935j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 9 <m|O_i|n> = (-0.0016148023917586917+0.022256560637208975j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 9 <m|O_i|n> = (-0.0010312705368867733-0.031349635311513455j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 9 <m|O_i|n> = (0.044982360644067146+0.6649321451286361j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 9 <m|O_i|n> = (-0.04658859780975524+0.6439900871949131j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 9 <m|O_i|n> = (0.0063829075022275835-0.14498512392850374j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 9 <m|O_i|n> = (0.010061700668543984+0.09067211701828733j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 9 <m|O_i|n> = (0.008953373637645243+0.2846664475944938j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 9 <m|O_i|n> = (0.017834844572248626-0.15493553603975127j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 9 <m|O_i|n> = (1.3190837311327641e-14+0.0071613356365938935j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 9 <m|O_i|n> = (4.336808689942018e-19-0.05091797528285752j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 0 <m|O_i|n> = -0.032895151422979364j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 0 <m|O_i|n> = (0.25331423309151935+0.015250225963074543j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 0 <m|O_i|n> = (0.36257971679689993+0.12043358963162294j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 0 <m|O_i|n> = (0.10514856225699966-0.055932373129483834j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 0 <m|O_i|n> = (0.39952154976886234-0.04197731587843954j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 0 <m|O_i|n> = (-0.7299743898960498-0.26080089085157854j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 0 <m|O_i|n> = (0.1079398888945232+0.015411387813557687j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 0 <m|O_i|n> = (0.011176837588125908+0.00152283931393611j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 0 <m|O_i|n> = (0.0024578261235361433-0.004162660075154382j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 0 <m|O_i|n> = (0.008072473007675345+0.0008395443878509786j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 1 <m|O_i|n> = (-0.25331423309151935+0.015250225963074543j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 1 <m|O_i|n> = 0.03289515142298553j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 1 <m|O_i|n> = (-0.038248930295140204-0.11279038008573597j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 1 <m|O_i|n> = (0.34659118049795545+0.1607571278204863j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 1 <m|O_i|n> = (0.7303280017338201+0.25980901534903855j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 1 <m|O_i|n> = (0.28286140937583465+0.28525249668311115j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 1 <m|O_i|n> = (0.011157654444734148+0.0016575540190031236j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 1 <m|O_i|n> = (-0.10795131475632662-0.015331149053216094j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 1 <m|O_i|n> = (-0.005061381146478604+0.0063444523900360525j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 1 <m|O_i|n> = (0.004691343744251397+0.0011661655235990095j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 2 <m|O_i|n> = (-0.36257971679689993+0.12043358963162294j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 2 <m|O_i|n> = (0.038248930295140204-0.11279038008573597j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 2 <m|O_i|n> = -0.08877474230050203j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 2 <m|O_i|n> = (0.12633731106718438+0.0031153365637544006j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 2 <m|O_i|n> = (-0.10074178661762984+0.01720702741568606j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 2 <m|O_i|n> = (-0.02684655175686401-0.06565694008153417j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 2 <m|O_i|n> = (-0.08283739082493279+0.17704842063755874j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 2 <m|O_i|n> = (0.3923260057928669-0.03919478187918342j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 2 <m|O_i|n> = (0.3624415861043724-0.47185662181882804j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 2 <m|O_i|n> = (-0.4183550735943305+0.27896427601141893j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 3 <m|O_i|n> = (-0.10514856225699966-0.055932373129483834j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 3 <m|O_i|n> = (-0.34659118049795545+0.1607571278204863j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 3 <m|O_i|n> = (-0.12633731106718438+0.0031153365637544006j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 3 <m|O_i|n> = 0.08877474230049578j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 3 <m|O_i|n> = (0.022184543949431174-0.0673751967112106j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 3 <m|O_i|n> = (-0.10169918315798984-0.010112641018139417j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 3 <m|O_i|n> = (0.36723749337520684-0.14350104253086676j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 3 <m|O_i|n> = (0.1542888160574922+0.12001307349005896j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 3 <m|O_i|n> = (0.2881093358445147-0.41211047728968275j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 3 <m|O_i|n> = (0.47972362002007574-0.35196281520491524j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 4 <m|O_i|n> = (-0.39952154976886234-0.04197731587843954j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 4 <m|O_i|n> = (-0.7303280017338201+0.25980901534903855j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 4 <m|O_i|n> = (0.10074178661762984+0.01720702741568606j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 4 <m|O_i|n> = (-0.022184543949431174-0.0673751967112106j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 4 <m|O_i|n> = -0.09970967896772773j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 4 <m|O_i|n> = (-0.18272487606257193-0.046961967028367524j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 4 <m|O_i|n> = (-0.06286133880133525+0.015544506820900257j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 4 <m|O_i|n> = (-0.0433521049880428-0.0184153616265712j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 4 <m|O_i|n> = (-0.1929499378421999+0.271936318996463j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 4 <m|O_i|n> = (-0.20326732797675579+0.13349148856672827j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 5 <m|O_i|n> = (0.7299743898960498-0.26080089085157854j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 5 <m|O_i|n> = (-0.28286140937583465+0.28525249668311115j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 5 <m|O_i|n> = (0.02684655175686401-0.06565694008153417j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 5 <m|O_i|n> = (0.10169918315798984-0.010112641018139417j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 5 <m|O_i|n> = (0.18272487606257193-0.046961967028367524j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 5 <m|O_i|n> = 0.0997096789677192j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 5 <m|O_i|n> = (-0.03268997125804293+0.033910121348264655j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 5 <m|O_i|n> = (0.06393170961223243-0.010291555482081388j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 5 <m|O_i|n> = (0.1516169230994169-0.19013125143549364j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 5 <m|O_i|n> = (-0.28852650197103213+0.1671271903767325j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 6 <m|O_i|n> = (-0.1079398888945232+0.015411387813557687j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 6 <m|O_i|n> = (-0.011157654444734148+0.0016575540190031236j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 6 <m|O_i|n> = (0.08283739082493279+0.17704842063755874j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 6 <m|O_i|n> = (-0.36723749337520684-0.14350104253086676j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 6 <m|O_i|n> = (0.06286133880133526+0.015544506820900257j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 6 <m|O_i|n> = (0.03268997125804293+0.033910121348264655j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 6 <m|O_i|n> = -0.084743541514694j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 6 <m|O_i|n> = (-0.7459664745282237-0.06313196444485561j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 6 <m|O_i|n> = (0.2626980820049104-0.33896394468147456j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 6 <m|O_i|n> = (-0.1906143471188896+0.005886850043846609j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 7 <m|O_i|n> = (-0.011176837588125908+0.00152283931393611j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 7 <m|O_i|n> = (0.1079513147563266-0.015331149053216094j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 7 <m|O_i|n> = (-0.3923260057928669-0.03919478187918343j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 7 <m|O_i|n> = (-0.1542888160574922+0.12001307349005896j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 7 <m|O_i|n> = (0.0433521049880428-0.0184153616265712j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 7 <m|O_i|n> = (-0.06393170961223243-0.010291555482081388j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 7 <m|O_i|n> = (0.7459664745282237-0.06313196444485561j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 2 n= 7 <m|O_i|n> = 0.08474354151470048j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 2 n= 7 <m|O_i|n> = (-0.09558129479135347+0.16502333294748273j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 2 n= 7 <m|O_i|n> = (-0.42300498524658753+0.07052390048410039j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 8 <m|O_i|n> = (-0.0024578261235361433-0.004162660075154389j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 8 <m|O_i|n> = (0.005061381146478604+0.0063444523900360525j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 8 <m|O_i|n> = (-0.3624415861043724-0.47185662181882804j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 8 <m|O_i|n> = (-0.2881093358445147-0.41211047728968275j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 8 <m|O_i|n> = (0.1929499378421999+0.271936318996463j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 8 <m|O_i|n> = (-0.1516169230994169-0.19013125143549364j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 2 n= 8 <m|O_i|n> = (-0.2626980820049104-0.33896394468147456j)
